Trait	File
Alzheimer's Disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/alzheimers_igap_2013.txt
Asthma	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_ASTHMA_1000g_m01_u05_geno.txt
Autism Spectrum Disorder	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/asd_robinson_2015.txt
Bipolar Disorder	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/bip_pgc_2014.txt
Cancer	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_CANCER_1000g_m01_u05_geno.txt
Coronary Artery Disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/cad_cardiogram_2015.txt
Dementia - Alzheimer	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/AD_meta2.smy
Depressive Symptoms	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/depressive_symptoms_ssgac_2016.txt
Disease count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_SUM_DISEASES_1000g_m01_u05_geno.txt
Dyslipidemia	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_DYSLIPID_1000g_m01_u05_geno.txt
Hematocrit	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/hct_cam_2016.txt
Major depressive disorder	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_DEPRESS_1000g_m01_u05_geno.txt
Major Depressive Disorder	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/mdd_pgc_mega_2013.txt
Mean Corpuscular Hemoglobin	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/mch_cam_2016.txt
Mean corpuscular volume	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/mcv_cam_2016.txt
Mean platelet volume 	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/mpv_cam_2016.txt
Neuroticism	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/neuroticism_ssgac_2016.txt
Neutrophil	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/neut_cam_2016.txt
osteoporosis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_OSTIOP_1000g_m01_u05_geno.txt
Parkinson's Disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/META_ANALYSIS_10K23_beta_se_correctGC1_pdgene_sharing_280317.ma
